frels(causative_of, apply_heat, absorb_heat, container, container).
frels(causative_of, cause_to_be_dry, being_dry, subregion, subregion).
frels(causative_of, cause_to_be_wet, being_wet, cause, cause).
frels(causative_of, cause_to_be_wet, being_wet, degree, degree).
frels(causative_of, cause_to_be_wet, being_wet, liquid, liquid).
frels(causative_of, cause_to_be_wet, being_wet, subregion, subregion).
frels(causative_of, cause_to_be_wet, being_wet, undergoer, item).
frels(causative_of, cause_to_continue, process_continue, duration, duration).
frels(causative_of, cause_to_continue, process_continue, process, event).
frels(causative_of, cause_to_continue, state_continue, duration, duration).
frels(causative_of, cause_to_continue, state_continue, state, state).
frels(causative_of, cause_to_end, process_end, degree, degree).
frels(causative_of, cause_to_end, process_end, depictive, depictive).
frels(causative_of, cause_to_end, process_end, manner, manner).
frels(causative_of, cause_to_end, process_end, place, place).
frels(causative_of, cause_to_end, process_end, process, process).
frels(causative_of, cause_to_end, process_end, reason, reason).
frels(causative_of, cause_to_end, process_end, time, time).
frels(causative_of, cause_to_fragment, fragmentation_scenario, degree, degree).
frels(causative_of, cause_to_fragment, fragmentation_scenario, manner, manner).
frels(causative_of, cause_to_fragment, fragmentation_scenario, pieces, parts).
frels(causative_of, cause_to_fragment, fragmentation_scenario, place, place).
frels(causative_of, cause_to_fragment, fragmentation_scenario, result, result).
frels(causative_of, cause_to_fragment, fragmentation_scenario, time, time).
frels(causative_of, cause_to_fragment, fragmentation_scenario, whole_patient, whole).
frels(causative_of, cause_to_make_noise, make_noise, depictive, depictive).
frels(causative_of, cause_to_make_noise, make_noise, manner, manner).
frels(causative_of, cause_to_make_noise, make_noise, place, place).
frels(causative_of, cause_to_make_noise, make_noise, reason, reason).
frels(causative_of, cause_to_make_noise, make_noise, sound_maker, sound_source).
frels(causative_of, cause_to_make_noise, make_noise, subregion, subregion).
frels(causative_of, cause_to_make_noise, make_noise, time, time).
frels(causative_of, cause_to_make_progress, progress, degree, degree).
frels(causative_of, cause_to_make_progress, progress, domain, domain).
frels(causative_of, cause_to_make_progress, progress, duration, duration).
frels(causative_of, cause_to_make_progress, progress, manner, manner).
frels(causative_of, cause_to_make_progress, progress, post_state, post_state).
frels(causative_of, cause_to_make_progress, progress, prior_state, prior_state).
frels(causative_of, cause_to_make_progress, progress, project, entity).
frels(causative_of, cause_to_make_progress, progress, rate, rate).
frels(causative_of, cause_to_make_progress, progress, time, time).
frels(causative_of, cause_to_move_in_place, moving_in_place, angle, angle).
frels(causative_of, cause_to_move_in_place, moving_in_place, direction, direction).
frels(causative_of, cause_to_move_in_place, moving_in_place, fixed_location, fixed_location).
frels(causative_of, cause_to_move_in_place, moving_in_place, manner, manner).
frels(causative_of, cause_to_move_in_place, moving_in_place, periodicity, periodicity).
frels(causative_of, cause_to_move_in_place, moving_in_place, place, place).
frels(causative_of, cause_to_move_in_place, moving_in_place, theme, theme).
frels(causative_of, cause_to_move_in_place, moving_in_place, time, time).
frels(causative_of, cause_to_perceive, perception_experience, frequency, frequency).
frels(causative_of, cause_to_perceive, perception_experience, perceiver, perceiver_passive).
frels(causative_of, cause_to_perceive, perception_experience, phenomenon, phenomenon).
frels(causative_of, cause_to_perceive, perception_experience, place, place).
frels(causative_of, cause_to_perceive, perception_experience, time, time).
frels(causative_of, cause_to_resume, process_resume, manner, manner).
frels(causative_of, cause_to_resume, process_resume, place, place).
frels(causative_of, cause_to_resume, process_resume, process, process).
frels(causative_of, cause_to_resume, process_resume, time, time).
frels(causative_of, cause_to_start, process_start, effect, event).
frels(causative_of, cause_to_start, process_start, place, place).
frels(causative_of, cause_to_start, process_start, time, time).
frels(causative_of, change_of_leadership, leadership, degree, degree).
frels(causative_of, change_of_leadership, leadership, depictive, depictive).
frels(causative_of, change_of_leadership, leadership, manner, manner).
frels(causative_of, change_of_leadership, leadership, means, means).
frels(causative_of, change_of_leadership, leadership, new_leader, leader).
frels(causative_of, change_of_leadership, leadership, old_leader, leader).
frels(causative_of, change_of_leadership, leadership, old_order, leader).
frels(causative_of, change_of_leadership, leadership, role, role).
frels(causative_of, change_of_leadership, leadership, time, time).
frels(causative_of, change_operational_state, being_in_operation, device, device).
frels(causative_of, change_operational_state, being_in_operation, place, place).
frels(causative_of, change_operational_state, being_in_operation, time, time).
frels(causative_of, change_posture, posture, depictive, depictive).
frels(causative_of, change_posture, posture, location, location).
frels(causative_of, change_posture, posture, manner, manner).
frels(causative_of, change_posture, posture, point_of_contact, point_of_contact).
frels(causative_of, change_posture, posture, protagonist, agent).
frels(causative_of, change_posture, posture, purpose, purpose).
frels(causative_of, change_posture, posture, time, time).
frels(causative_of, corroding_caused, corroding, degree, degree).
frels(causative_of, corroding_caused, corroding, duration, duration).
frels(causative_of, corroding_caused, corroding, initial_state, initial_state).
frels(causative_of, corroding_caused, corroding, place, place).
frels(causative_of, corroding_caused, corroding, reason, reason).
frels(causative_of, corroding_caused, corroding, result, result).
frels(causative_of, corroding_caused, corroding, speed, speed).
frels(causative_of, corroding_caused, corroding, subregion, subregion).
frels(causative_of, corroding_caused, corroding, time, time).
frels(causative_of, corroding_caused, corroding, undergoer, undergoer).
frels(causative_of, cure, recovery, affliction, affliction).
frels(causative_of, cure, recovery, body_part, body_part).
frels(causative_of, cure, recovery, degree, degree).
frels(causative_of, cure, recovery, manner, manner).
frels(causative_of, cure, recovery, patient, patient).
frels(causative_of, cure, recovery, place, place).
frels(causative_of, cure, recovery, time, time).
frels(causative_of, detaching, becoming_detached, degree, degree).
frels(causative_of, detaching, becoming_detached, item, item).
frels(causative_of, detaching, becoming_detached, items, items).
frels(causative_of, detaching, becoming_detached, manner, manner).
frels(causative_of, detaching, becoming_detached, place, place).
frels(causative_of, detaching, becoming_detached, source, source).
frels(causative_of, detaching, becoming_detached, time, time).
frels(causative_of, emitting, emanating, area, area).
frels(causative_of, emitting, emanating, carrier, carrier).
frels(causative_of, emitting, emanating, degree, degree).
frels(causative_of, emitting, emanating, depictive, depictive).
frels(causative_of, emitting, emanating, distance, distance).
frels(causative_of, emitting, emanating, duration, duration).
frels(causative_of, emitting, emanating, emission, emission).
frels(causative_of, emitting, emanating, form, form).
frels(causative_of, emitting, emanating, goal, goal).
frels(causative_of, emitting, emanating, manner, manner).
frels(causative_of, emitting, emanating, path, path).
frels(causative_of, emitting, emanating, source_emitter, source).
frels(causative_of, emitting, emanating, speed, speed).
frels(causative_of, emitting, emanating, time, time).
frels(causative_of, endangering, being_at_risk, place, place).
frels(causative_of, endangering, being_at_risk, time, time).
frels(causative_of, endangering, being_at_risk, valued_entity, asset).
frels(causative_of, eventive_cognizer_affecting, purpose, cognizer, agent).
frels(causative_of, eventive_cognizer_affecting, purpose, content, goal).
frels(causative_of, gathering_up, congregating, aggregate, configuration).
frels(causative_of, gathering_up, congregating, individuals, individuals).
frels(causative_of, gathering_up, congregating, manner, manner).
frels(causative_of, gathering_up, congregating, means, means).
frels(causative_of, gathering_up, congregating, place, place).
frels(causative_of, gathering_up, congregating, time, time).
frels(causative_of, giving, getting, place, place).
frels(causative_of, giving, getting, reason, reason).
frels(causative_of, giving, getting, recipient, recipient).
frels(causative_of, giving, getting, theme, theme).
frels(causative_of, giving, getting, time, time).
frels(causative_of, grinding, ground_up, result, result).
frels(causative_of, grinding, ground_up, undergoer, undergoer).
frels(causative_of, hiding_objects, eclipse, degree, degree).
frels(causative_of, hiding_objects, eclipse, hidden_object, eclipsed).
frels(causative_of, hiding_objects, eclipse, obstruction, obstruction).
frels(causative_of, hiding_objects, eclipse, potential_observer, vantage_point).
frels(causative_of, imposing_obligation, being_obligated, condition, condition).
frels(causative_of, imposing_obligation, being_obligated, duty, duty).
frels(causative_of, imposing_obligation, being_obligated, place, place).
frels(causative_of, imposing_obligation, being_obligated, responsible_party, responsible_party).
frels(causative_of, imposing_obligation, being_obligated, time, time).
frels(causative_of, interrupt_process, process_pause, cause, cause).
frels(causative_of, interrupt_process, process_pause, manner, manner).
frels(causative_of, interrupt_process, process_pause, place, place).
frels(causative_of, interrupt_process, process_pause, process, process).
frels(causative_of, interrupt_process, process_pause, reason, reason).
frels(causative_of, interrupt_process, process_pause, time, time).
frels(causative_of, killing, death, cause, cause).
frels(causative_of, killing, death, degree, degree).
frels(causative_of, killing, death, depictive, depictive).
frels(causative_of, killing, death, manner, manner).
frels(causative_of, killing, death, place, place).
frels(causative_of, killing, death, reason, reason).
frels(causative_of, killing, death, result, result).
frels(causative_of, killing, death, time, time).
frels(causative_of, killing, death, victim, protagonist).
frels(causative_of, name_conferral, being_named, entity, entity).
frels(causative_of, name_conferral, being_named, name, name).
frels(causative_of, name_conferral, being_named, name_source, name_source).
frels(causative_of, name_conferral, being_named, speaker, speaker).
frels(causative_of, replacing, take_place_of, degree, degree).
frels(causative_of, replacing, take_place_of, manner, manner).
frels(causative_of, replacing, take_place_of, new, new).
frels(causative_of, replacing, take_place_of, old, old).
frels(causative_of, replacing, take_place_of, purpose, function).
frels(causative_of, replacing, take_place_of, role, role).
frels(causative_of, replacing, take_place_of, time, time).
frels(causative_of, separating, becoming_separated, criterion, criterion).
frels(causative_of, separating, becoming_separated, degree, degree).
frels(causative_of, separating, becoming_separated, depictive, depictive).
frels(causative_of, separating, becoming_separated, manner, manner).
frels(causative_of, separating, becoming_separated, means, means).
frels(causative_of, separating, becoming_separated, parts, parts).
frels(causative_of, separating, becoming_separated, part_1, part_1).
frels(causative_of, separating, becoming_separated, part_2, part_2).
frels(causative_of, separating, becoming_separated, place, place).
frels(causative_of, separating, becoming_separated, result, result).
frels(causative_of, separating, becoming_separated, time, time).
frels(causative_of, separating, becoming_separated, whole, whole).
frels(causative_of, silencing, become_silent, expressor, expressor).
frels(causative_of, silencing, become_silent, place, place).
frels(causative_of, silencing, become_silent, reason, reason).
frels(causative_of, silencing, become_silent, speaker, speaker).
frels(causative_of, silencing, become_silent, time, time).
frels(causative_of, silencing, become_silent, topic, topic).
frels(causative_of, thwarting, success_or_failure, action, goal).
frels(causative_of, thwarting, success_or_failure, degree, degree).
frels(causative_of, thwarting, success_or_failure, explanation, explanation).
frels(causative_of, thwarting, success_or_failure, place, place).
frels(causative_of, thwarting, success_or_failure, protagonist, agent).
frels(causative_of, thwarting, success_or_failure, time, time).
frels(coreset, absorb_heat, absorb_heat, container, heat_source).
frels(coreset, adding_up, adding_up, result, numbers).
frels(coreset, adducing, adducing, speaker, medium).
frels(coreset, agriculture, agriculture, food, ground).
frels(coreset, aiming, aiming, agent, instrument).
frels(coreset, aiming, aiming, target_location, targeted).
frels(coreset, amounting_to, amounting_to, attribute, numbers).
frels(coreset, appeal, appeal, representative, convict).
frels(coreset, appearance, appearance, characterization, appraisal).
frels(coreset, appearance, appearance, inference, appraisal).
frels(coreset, apply_heat, apply_heat, heating_instrument, container).
frels(coreset, appointing, appointing, body, role).
frels(coreset, arrest, arrest, offense, charges).
frels(coreset, assessing, assessing, assessor, method).
frels(coreset, assessing, assessing, feature, phenomenon).
frels(coreset, assessing, assessing, medium, method).
frels(coreset, assistance, assistance, goal, focal_entity).
frels(coreset, attempt_suasion, attempt_suasion, medium, speaker).
frels(coreset, attempt_suasion, attempt_suasion, topic, content).
frels(coreset, attributed_information, attributed_information, text, speaker).
frels(coreset, awareness, awareness, expressor, cognizer).
frels(coreset, awareness, awareness, topic, content).
frels(coreset, become_silent, become_silent, speaker, expressor).
frels(coreset, becoming_aware, becoming_aware, cognizer, instrument).
frels(coreset, becoming_aware, becoming_aware, means, instrument).
frels(coreset, becoming_aware, becoming_aware, topic, phenomenon).
frels(coreset, becoming_detached, becoming_detached, items, item).
frels(coreset, becoming_detached, becoming_detached, source, items).
frels(coreset, being_at_risk, being_at_risk, dangerous_entity, harmful_event).
frels(coreset, being_employed, being_employed, field, employer).
frels(coreset, being_employed, being_employed, place_of_employment, employer).
frels(coreset, being_employed, being_employed, position, employer).
frels(coreset, being_employed, being_employed, task, employer).
frels(coreset, beyond_compare, beyond_compare, standard, variable).
frels(coreset, be_in_agreement_on_assessment, be_in_agreement_on_assessment, opinion, topic).
frels(coreset, biological_urge, biological_urge, expressor, experiencer).
frels(coreset, biological_urge, biological_urge, state, experiencer).
frels(coreset, birth, birth, mother, father).
frels(coreset, birth, birth, parents, father).
frels(coreset, body_description_part, body_description_part, individual, figure).
frels(coreset, body_movement, body_movement, body_part, agent).
frels(coreset, bragging, bragging, expressor, speaker).
frels(coreset, bragging, bragging, medium, speaker).
frels(coreset, bragging, bragging, topic, message).
frels(coreset, bringing, bringing, carrier, agent).
frels(coreset, bringing, bringing, goal, path).
frels(coreset, bringing, bringing, source, path).
frels(coreset, building, building, created_entity, components).
frels(coreset, bungling, bungling, area, action).
frels(coreset, bungling, bungling, patient, action).
frels(coreset, calendric_unit, calendric_unit, relative_time, salient_event).
frels(coreset, calendric_unit, calendric_unit, relative_time, whole).
frels(coreset, calendric_unit, calendric_unit, whole, salient_event).
frels(coreset, candidness, candidness, medium, speaker).
frels(coreset, candidness, candidness, topic, message).
frels(coreset, categorization, categorization, category, criteria).
frels(coreset, causation, causation, affected, effect).
frels(coreset, causation, causation, cause, actor).
frels(coreset, cause_change, cause_change, attribute, entity).
frels(coreset, cause_change_of_position_on_a_scale, cause_change_of_position_on_a_scale, item, attribute).
frels(coreset, cause_emotion, cause_emotion, agent, event).
frels(coreset, cause_fluidic_motion, cause_fluidic_motion, goal, path).
frels(coreset, cause_fluidic_motion, cause_fluidic_motion, source, path).
frels(coreset, cause_harm, cause_harm, agent, cause).
frels(coreset, cause_harm, cause_harm, victim, body_part).
frels(coreset, cause_impact, cause_impact, impactor, impactee).
frels(coreset, cause_impact, cause_impact, impactors, impactee).
frels(coreset, cause_motion, cause_motion, initial_state, goal).
frels(coreset, cause_motion, cause_motion, path, goal).
frels(coreset, cause_motion, cause_motion, result, goal).
frels(coreset, cause_motion, cause_motion, source, goal).
frels(coreset, cause_to_end, cause_to_end, agent, cause).
frels(coreset, cause_to_end, cause_to_end, process, state).
frels(coreset, cause_to_make_noise, cause_to_make_noise, cause, agent).
frels(coreset, cause_to_move_in_place, cause_to_move_in_place, bodypart_of_agent, agent).
frels(coreset, cause_to_move_in_place, cause_to_move_in_place, cause, agent).
frels(coreset, cause_to_perceive, cause_to_perceive, actor, agent).
frels(coreset, cause_to_perceive, cause_to_perceive, entity, agent).
frels(coreset, cause_to_perceive, cause_to_perceive, medium, agent).
frels(coreset, certainty, certainty, expressor, cognizer).
frels(coreset, certainty, certainty, topic, content).
frels(coreset, change_of_leadership, change_of_leadership, body, new_leader).
frels(coreset, change_of_leadership, change_of_leadership, function, new_leader).
frels(coreset, change_of_leadership, change_of_leadership, old_leader, new_leader).
frels(coreset, change_of_leadership, change_of_leadership, old_order, new_leader).
frels(coreset, change_of_leadership, change_of_leadership, role, new_leader).
frels(coreset, change_position_on_a_scale, change_position_on_a_scale, difference, final_value).
frels(coreset, change_position_on_a_scale, change_position_on_a_scale, final_state, final_value).
frels(coreset, change_position_on_a_scale, change_position_on_a_scale, initial_state, final_value).
frels(coreset, change_position_on_a_scale, change_position_on_a_scale, initial_value, final_value).
frels(coreset, change_position_on_a_scale, change_position_on_a_scale, value_range, final_value).
frels(coreset, chemical-sense_description, chemical-sense_description, perceptual_source, sensory_attribute).
frels(coreset, choosing, choosing, chosen, possibilities).
frels(coreset, closure, closure, containing_object, container_portal).
frels(coreset, coming_to_believe, coming_to_believe, means, cognizer).
frels(coreset, coming_to_believe, coming_to_believe, medium, cognizer).
frels(coreset, coming_to_believe, coming_to_believe, topic, content).
frels(coreset, commerce_collect, commerce_collect, rate, money).
frels(coreset, commerce_pay, commerce_pay, money, rate).
frels(coreset, commitment, commitment, speaker, medium).
frels(coreset, commitment, commitment, topic, message).
frels(coreset, communicate_categorization, communicate_categorization, medium, speaker).
frels(coreset, communication, communication, communicator, medium).
frels(coreset, communication, communication, topic, message).
frels(coreset, communication_manner, communication_manner, topic, message).
frels(coreset, communication_means, communication_means, topic, message).
frels(coreset, communication_noise, communication_noise, speaker, medium).
frels(coreset, communication_noise, communication_noise, topic, message).
frels(coreset, communication_noise, communication_noise, voice, speaker).
frels(coreset, communication_response, communication_response, topic, message).
frels(coreset, complaining, complaining, complainer, medium).
frels(coreset, complaining, complaining, complaint, topic).
frels(coreset, compliance, compliance, protagonist, act).
frels(coreset, compliance, compliance, state_of_affairs, act).
frels(coreset, congregating, congregating, individuals, configuration).
frels(coreset, contacting, contacting, addressee, address).
frels(coreset, contacting, contacting, reason, communication).
frels(coreset, contacting, contacting, topic, communication).
frels(coreset, contrition, contrition, emotional_state, experiencer).
frels(coreset, contrition, contrition, expressor, experiencer).
frels(coreset, corporal_punishment, corporal_punishment, evaluee, reason).
frels(coreset, correctness, correctness, communicative_act, source).
frels(coreset, correctness, correctness, information, source).
frels(coreset, correctness, correctness, topic, information).
frels(coreset, cotheme, cotheme, direction, goal).
frels(coreset, cotheme, cotheme, path, goal).
frels(coreset, cotheme, cotheme, source, goal).
frels(coreset, cure, cure, medication, healer).
frels(coreset, cure, cure, patient, body_part).
frels(coreset, cure, cure, treatment, healer).
frels(coreset, dead_or_alive, dead_or_alive, protagonist, figure).
frels(coreset, delimitation_of_diversity, delimitation_of_diversity, limit1, limits).
frels(coreset, delimitation_of_diversity, delimitation_of_diversity, limit2, limits).
frels(coreset, desirability, desirability, evaluee, parameter).
frels(coreset, desiring, desiring, focal_participant, event).
frels(coreset, desiring, desiring, location_of_event, event).
frels(coreset, destiny, destiny, state_of_affairs, role).
frels(coreset, destroying, destroying, destroyer, cause).
frels(coreset, differentiation, differentiation, quality, cognizer).
frels(coreset, drop_in_on, drop_in_on, host, host_location).
frels(coreset, duplication, duplication, copy, original).
frels(coreset, duration_attribute, duration_attribute, period, eventuality).
frels(coreset, education_teaching, education_teaching, course, material).
frels(coreset, education_teaching, education_teaching, institution, material).
frels(coreset, education_teaching, education_teaching, material, teacher).
frels(coreset, education_teaching, education_teaching, role, precept).
frels(coreset, education_teaching, education_teaching, teacher, institution).
frels(coreset, emotions, emotions, event, expressor).
frels(coreset, emotions, emotions, experiencer, expressor).
frels(coreset, emotions, emotions, state, expressor).
frels(coreset, emotions, emotions, stimulus, topic).
frels(coreset, emotions_by_possibility, emotions_by_possibility, event, expressor).
frels(coreset, emotions_by_possibility, emotions_by_possibility, experiencer, expressor).
frels(coreset, emotions_by_possibility, emotions_by_possibility, state, expressor).
frels(coreset, emotions_by_possibility, emotions_by_possibility, topic, stimulus).
frels(coreset, emotions_by_stimulus, emotions_by_stimulus, event, expressor).
frels(coreset, emotions_by_stimulus, emotions_by_stimulus, experiencer, expressor).
frels(coreset, emotions_by_stimulus, emotions_by_stimulus, state, expressor).
frels(coreset, emotions_by_stimulus, emotions_by_stimulus, topic, stimulus).
frels(coreset, emotions_success_or_failure, emotions_success_or_failure, event, expressor).
frels(coreset, emotions_success_or_failure, emotions_success_or_failure, experiencer, expressor).
frels(coreset, emotions_success_or_failure, emotions_success_or_failure, state, expressor).
frels(coreset, emotions_success_or_failure, emotions_success_or_failure, stimulus, topic).
frels(coreset, emotion_directed, emotion_directed, expressor, experiencer).
frels(coreset, emotion_directed, emotion_directed, state, experiencer).
frels(coreset, emotion_directed, emotion_directed, topic, stimulus).
frels(coreset, emotion_heat, emotion_heat, experiencer, seat_of_emotion).
frels(coreset, emotion_heat, emotion_heat, seat_of_emotion, experiencer).
frels(coreset, employing, employing, position, field).
frels(coreset, employing, employing, task, field).
frels(coreset, employment_end, employment_end, employee, position).
frels(coreset, encoding, encoding, medium, speaker).
frels(coreset, endangering, endangering, cause, endangering_act).
frels(coreset, enforcing, enforcing, agent, medium).
frels(coreset, entering_of_plea, entering_of_plea, judge, court).
frels(coreset, estimating, estimating, estimation, feature).
frels(coreset, estimating, estimating, item, feature).
frels(coreset, estimating, estimating, question, feature).
frels(coreset, evaluative_comparison, evaluative_comparison, profiled_attribute, profiled_item).
frels(coreset, evaluative_comparison, evaluative_comparison, standard_attribute, standard_item).
frels(coreset, examination, examination, examiner, examination).
frels(coreset, examination, examination, knowledge, qualification).
frels(coreset, excreting, excreting, source, excreter).
frels(coreset, execute_plan, execute_plan, agent, medium).
frels(coreset, execution, execution, executed, reason).
frels(coreset, exertive_force, exertive_force, action, entity).
frels(coreset, expectation, expectation, topic, phenomenon).
frels(coreset, expensiveness, expensiveness, goods, asset).
frels(coreset, experiencer_focus, experiencer_focus, experiencer, event).
frels(coreset, experiencer_focus, experiencer_focus, expressor, event).
frels(coreset, experiencer_focus, experiencer_focus, state, event).
frels(coreset, experiencer_focus, experiencer_focus, topic, content).
frels(coreset, experience_bodily_harm, experience_bodily_harm, experiencer, body_part).
frels(coreset, expertise, expertise, knowledge, focal_participant).
frels(coreset, expertise, expertise, protagonist, behavior_product).
frels(coreset, expertise, expertise, role, focal_participant).
frels(coreset, expertise, expertise, skill, focal_participant).
frels(coreset, expressing_publicly, expressing_publicly, communicator, medium).
