(base) root@gitlab:/opt/logicmoo_workspace/packs_web/swish# find -type l -exec ls -l {} +
lrwxrwxrwx 1 prologmud_server prologmud_server 36 Jul  7 19:51 ./config-enabled/notifications.pl -> ../config-available/notifications.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 36 Jul  7 19:51 ./config-enabled/plugin_slider.pl -> ../config-available/plugin_slider.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 33 Jul  7 19:51 ./config-enabled/provenance.pl -> ../config-available/provenance.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 26 Jul  7 19:51 ./config-enabled/rdf.pl -> ../config-available/rdf.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 29 Jul  7 19:51 ./config-enabled/README.md -> ../config-available/README.md
lrwxrwxrwx 1 prologmud_server prologmud_server 29 Jul  7 19:51 ./config-enabled/repack.pl -> ../config-available/repack.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 29 Jul  7 19:51 ./config-enabled/rlimit.pl -> ../config-available/rlimit.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 26 Jul  7 19:51 ./config-enabled/rpc.pl -> ../config-available/rpc.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 27 Jul  7 19:51 ./config-enabled/sshd.pl -> ../config-available/sshd.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 28 Jul  7 19:51 ./config-enabled/tasks.pl -> ../config-available/tasks.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 35 Jul  7 19:51 ./config-enabled/user_profile.pl -> ../config-available/user_profile.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 35 Jul  7 19:51 ./config-enabled/version_info.pl -> ../config-available/version_info.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 23 Jul  7 19:51 ./config-enabled/web -> ../config-available/web
lrwxrwxrwx 1 root             root             26 Jul 12 11:00 ./examples/lps_corner -> ../../lps_corner/examples/
lrwxrwxrwx 1 root             root             45 Jul 14 22:13 ./examples/pfc -> /opt/logicmoo_workspace/packs_sys/pfc/t/swish
lrwxrwxrwx 1 prologmud_server root             18 Jul 14 09:34 ./node_modules/.bin/acorn -> ../acorn/bin/acorn
lrwxrwxrwx 1 prologmud_server root             37 Jul 14 09:34 ./node_modules/.bin/css-beautify -> ../js-beautify/js/bin/css-beautify.js
lrwxrwxrwx 1 prologmud_server root             32 Jul 14 09:33 ./node_modules/.bin/editorconfig -> ../editorconfig/bin/editorconfig
lrwxrwxrwx 1 prologmud_server root             23 Jul 14 09:34 ./node_modules/.bin/eslint -> ../eslint/bin/eslint.js
lrwxrwxrwx 1 prologmud_server root             25 Jul 14 09:34 ./node_modules/.bin/esparse -> ../esprima/bin/esparse.js
lrwxrwxrwx 1 prologmud_server root             28 Jul 14 09:34 ./node_modules/.bin/esvalidate -> ../esprima/bin/esvalidate.js
lrwxrwxrwx 1 prologmud_server root             38 Jul 14 09:34 ./node_modules/.bin/html-beautify -> ../js-beautify/js/bin/html-beautify.js
lrwxrwxrwx 1 prologmud_server root             36 Jul 14 09:34 ./node_modules/.bin/js-beautify -> ../js-beautify/js/bin/js-beautify.js
lrwxrwxrwx 1 prologmud_server root             25 Jul 14 09:34 ./node_modules/.bin/js-yaml -> ../js-yaml/bin/js-yaml.js
lrwxrwxrwx 1 prologmud_server root             20 Jul 14 09:34 ./node_modules/.bin/mkdirp -> ../mkdirp/bin/cmd.js
lrwxrwxrwx 1 prologmud_server root             19 Jul 14 09:33 ./node_modules/.bin/nopt -> ../nopt/bin/nopt.js
lrwxrwxrwx 1 prologmud_server root             27 Jul 14 08:46 ./node_modules/.bin/prettier -> ../prettier/bin-prettier.js
lrwxrwxrwx 1 prologmud_server root             12 Jul 14 09:30 ./node_modules/.bin/rc -> ../rc/cli.js
lrwxrwxrwx 1 prologmud_server root             16 Jul 14 09:34 ./node_modules/.bin/rimraf -> ../rimraf/bin.js
lrwxrwxrwx 1 prologmud_server root             20 Jul 14 09:33 ./node_modules/.bin/semver -> ../semver/bin/semver
lrwxrwxrwx 1 prologmud_server root             30 Jul 14 09:31 ./node_modules/.bin/unibeautify -> ../unibeautify-cli/dist/cli.js
lrwxrwxrwx 1 prologmud_server root             18 Jul 14 09:31 ./node_modules/.bin/which -> ../which/bin/which
lrwxrwxrwx 1 root             root             20 Jul 14 09:31 ./node_modules/cross-spawn/node_modules/.bin/semver -> ../semver/bin/semver
lrwxrwxrwx 1 root             root             23 Jul 14 09:34 ./node_modules/eslint/node_modules/.bin/node-which -> ../which/bin/node-which
lrwxrwxrwx 1 root             root             23 Jul 14 09:34 ./node_modules/eslint/node_modules/.bin/semver -> ../semver/bin/semver.js
lrwxrwxrwx 1 root             root             20 Jul 14 09:34 ./node_modules/js-beautify/node_modules/.bin/mkdirp -> ../mkdirp/bin/cmd.js
lrwxrwxrwx 1 root             root             20 Jul 14 09:31 ./node_modules/unibeautify-cli/node_modules/.bin/semver -> ../semver/bin/semver
lrwxrwxrwx 1 root             root             23 Jul 14 09:33 ./node_modules/unibeautify/node_modules/.bin/semver -> ../semver/bin/semver.js
lrwxrwxrwx 1 root             root             31 Jul 12 10:58 ./web/lps -> ../../lps_corner/swish/web/lps/
lrwxrwxrwx 1 root             root             18 Jul 12 14:12 ./web/node_modules -> ../../node_modules
(base) root@gitlab:/opt/logicmoo_workspace/packs_web/swish# vi symlinks.txt

