# 
# Copyright (c) 2005 IBM Corporation and others.
# All rights reserved. This program and the accompanying materials
# are made available under the terms of the Common Public License v1.0
# which accompanies this distribution, and is available at
# http://www.eclipse.org/legal/cpl-v10.html
# 
# Contributors:
# IBM - Initial implementation
# 

loading examples/Mueller2006/Chapter10/MovingNewspaperAndBox.e
loading foundations/Root.e
loading foundations/EC.e
1436 variables and 6067 clauses
relsat solver
1 model
---
model 1:
0
IN(Box, LivingRoom).
IN(Lisa, LivingRoom).
IN(Newspaper, LivingRoom).
INROOM(Box, LivingRoom).
INROOM(Lisa, LivingRoom).
INROOM(Newspaper, LivingRoom).
Happens(MOVE(Lisa, Newspaper, LivingRoom, Box), 0).
1
-IN(Newspaper, LivingRoom).
+IN(Newspaper, Box).
Happens(MOVE(Lisa, Box, LivingRoom, Lisa), 1).
2
-IN(Box, LivingRoom).
+IN(Box, Lisa).
Happens(MOVE(Lisa, Lisa, LivingRoom, Kitchen), 2).
3
-IN(Lisa, LivingRoom).
-INROOM(Box, LivingRoom).
-INROOM(Lisa, LivingRoom).
-INROOM(Newspaper, LivingRoom).
+IN(Lisa, Kitchen).
+INROOM(Box, Kitchen).
+INROOM(Lisa, Kitchen).
+INROOM(Newspaper, Kitchen).
Happens(MOVE(Lisa, Box, Lisa, Kitchen), 3).
4
-IN(Box, Lisa).
+IN(Box, Kitchen).
Happens(MOVE(Lisa, Lisa, Kitchen, LivingRoom), 4).
5
-IN(Lisa, Kitchen).
-INROOM(Lisa, Kitchen).
+IN(Lisa, LivingRoom).
+INROOM(Lisa, LivingRoom).
P
ReleasedAt(INROOM(Box, Kitchen), 0).
!Happens(MOVE(Lisa, Box, Kitchen, Lisa), 2).
!Happens(MOVE(Lisa, Box, Kitchen, Lisa), 3).
!Happens(MOVE(Lisa, Box, Kitchen, Lisa), 4).
!Happens(MOVE(Lisa, Box, Kitchen, Lisa), 5).
!Happens(MOVE(Lisa, Box, Kitchen, LivingRoom), 0).
!Happens(MOVE(Lisa, Box, Kitchen, LivingRoom), 1).
!Happens(MOVE(Lisa, Box, Kitchen, LivingRoom), 2).
!Happens(MOVE(Lisa, Box, Kitchen, LivingRoom), 3).
!Happens(MOVE(Lisa, Box, Kitchen, LivingRoom), 4).
!Happens(MOVE(Lisa, Box, Kitchen, LivingRoom), 5).
!Happens(MOVE(Lisa, Box, Kitchen, Newspaper), 0).
!Happens(MOVE(Lisa, Box, Kitchen, Newspaper), 1).
!Happens(MOVE(Lisa, Box, Kitchen, Newspaper), 2).
!Happens(MOVE(Lisa, Box, Kitchen, Newspaper), 3).
!Happens(MOVE(Lisa, Box, Kitchen, Newspaper), 4).
!Happens(MOVE(Lisa, Box, Kitchen, Newspaper), 5).
!Happens(MOVE(Lisa, Box, Lisa, Box), 0).
!Happens(MOVE(Lisa, Box, Lisa, Box), 1).
!Happens(MOVE(Lisa, Box, Lisa, Box), 2).
!Happens(MOVE(Lisa, Box, Lisa, Box), 3).
!Happens(MOVE(Lisa, Box, Lisa, Box), 4).
!Happens(MOVE(Lisa, Box, Lisa, Box), 5).
!Happens(MOVE(Lisa, Box, Lisa, Kitchen), 0).
!Happens(MOVE(Lisa, Box, Lisa, Kitchen), 1).
!Happens(MOVE(Lisa, Box, Lisa, Kitchen), 2).
!Happens(MOVE(Lisa, Box, Lisa, Kitchen), 4).
!Happens(MOVE(Lisa, Box, Lisa, Kitchen), 5).
!Happens(MOVE(Lisa, Box, Lisa, Lisa), 0).
!Happens(MOVE(Lisa, Box, Lisa, Lisa), 1).
!Happens(MOVE(Lisa, Box, Lisa, Lisa), 2).
!Happens(MOVE(Lisa, Box, Lisa, Lisa), 3).
!Happens(MOVE(Lisa, Box, Lisa, Lisa), 4).
!Happens(MOVE(Lisa, Box, Lisa, Lisa), 5).
!Happens(MOVE(Lisa, Box, Lisa, LivingRoom), 0).
!Happens(MOVE(Lisa, Box, Lisa, LivingRoom), 1).
!Happens(MOVE(Lisa, Box, Lisa, LivingRoom), 2).
!Happens(MOVE(Lisa, Box, Lisa, LivingRoom), 3).
!Happens(MOVE(Lisa, Box, Lisa, LivingRoom), 4).
!Happens(MOVE(Lisa, Box, Lisa, LivingRoom), 5).
!Happens(MOVE(Lisa, Box, Lisa, Newspaper), 0).
!Happens(MOVE(Lisa, Box, Lisa, Newspaper), 1).
!Happens(MOVE(Lisa, Box, Lisa, Newspaper), 2).
!Happens(MOVE(Lisa, Box, Lisa, Newspaper), 3).
!Happens(MOVE(Lisa, Box, Lisa, Newspaper), 4).
!Happens(MOVE(Lisa, Box, Lisa, Newspaper), 5).
!Happens(MOVE(Lisa, Box, LivingRoom, Box), 0).
!Happens(MOVE(Lisa, Box, LivingRoom, Box), 1).
!Happens(MOVE(Lisa, Box, LivingRoom, Box), 2).
!Happens(MOVE(Lisa, Box, LivingRoom, Box), 3).
!Happens(MOVE(Lisa, Box, LivingRoom, Box), 4).
!Happens(MOVE(Lisa, Box, LivingRoom, Box), 5).
!Happens(MOVE(Lisa, Box, LivingRoom, Kitchen), 0).
!Happens(MOVE(Lisa, Box, LivingRoom, Kitchen), 1).
!Happens(MOVE(Lisa, Box, LivingRoom, Kitchen), 2).
!Happens(MOVE(Lisa, Box, LivingRoom, Kitchen), 3).
!Happens(MOVE(Lisa, Box, LivingRoom, Kitchen), 4).
!Happens(MOVE(Lisa, Box, LivingRoom, Kitchen), 5).
!Happens(MOVE(Lisa, Box, LivingRoom, Lisa), 0).
!Happens(MOVE(Lisa, Box, LivingRoom, Lisa), 2).
!Happens(MOVE(Lisa, Box, LivingRoom, Lisa), 3).
!Happens(MOVE(Lisa, Box, LivingRoom, Lisa), 4).
!Happens(MOVE(Lisa, Box, LivingRoom, Lisa), 5).
!Happens(MOVE(Lisa, Box, LivingRoom, LivingRoom), 0).
!Happens(MOVE(Lisa, Box, LivingRoom, LivingRoom), 1).
!Happens(MOVE(Lisa, Box, LivingRoom, LivingRoom), 2).
!Happens(MOVE(Lisa, Box, LivingRoom, LivingRoom), 3).
!Happens(MOVE(Lisa, Box, LivingRoom, LivingRoom), 4).
!Happens(MOVE(Lisa, Box, LivingRoom, LivingRoom), 5).
!Happens(MOVE(Lisa, Box, LivingRoom, Newspaper), 0).
!Happens(MOVE(Lisa, Box, LivingRoom, Newspaper), 1).
!Happens(MOVE(Lisa, Box, LivingRoom, Newspaper), 2).
!Happens(MOVE(Lisa, Box, LivingRoom, Newspaper), 3).
!Happens(MOVE(Lisa, Box, LivingRoom, Newspaper), 4).
!Happens(MOVE(Lisa, Box, LivingRoom, Newspaper), 5).
!Happens(MOVE(Lisa, Box, Newspaper, Box), 0).
!Happens(MOVE(Lisa, Box, Newspaper, Box), 1).
!Happens(MOVE(Lisa, Box, Newspaper, Box), 2).
!Happens(MOVE(Lisa, Box, Newspaper, Box), 3).
!Happens(MOVE(Lisa, Box, Newspaper, Box), 4).
!Happens(MOVE(Lisa, Box, Newspaper, Box), 5).
!Happens(MOVE(Lisa, Box, Newspaper, Kitchen), 0).
!Happens(MOVE(Lisa, Box, Newspaper, Kitchen), 1).
!Happens(MOVE(Lisa, Box, Newspaper, Kitchen), 2).
!Happens(MOVE(Lisa, Box, Newspaper, Kitchen), 3).
!Happens(MOVE(Lisa, Box, Newspaper, Kitchen), 4).
!Happens(MOVE(Lisa, Box, Newspaper, Kitchen), 5).
!Happens(MOVE(Lisa, Box, Newspaper, Lisa), 0).
!Happens(MOVE(Lisa, Box, Newspaper, Lisa), 1).
!Happens(MOVE(Lisa, Box, Newspaper, Lisa), 2).
!Happens(MOVE(Lisa, Box, Newspaper, Lisa), 3).
!Happens(MOVE(Lisa, Box, Newspaper, Lisa), 4).
!Happens(MOVE(Lisa, Box, Newspaper, Lisa), 5).
!Happens(MOVE(Lisa, Box, Newspaper, LivingRoom), 0).
!Happens(MOVE(Lisa, Box, Newspaper, LivingRoom), 1).
!Happens(MOVE(Lisa, Box, Newspaper, LivingRoom), 2).
!Happens(MOVE(Lisa, Box, Newspaper, LivingRoom), 3).
!Happens(MOVE(Lisa, Box, Newspaper, LivingRoom), 4).
!Happens(MOVE(Lisa, Box, Newspaper, LivingRoom), 5).
!Happens(MOVE(Lisa, Box, Newspaper, Newspaper), 0).
!Happens(MOVE(Lisa, Box, Newspaper, Newspaper), 1).
!Happens(MOVE(Lisa, Box, Newspaper, Newspaper), 2).
!Happens(MOVE(Lisa, Box, Newspaper, Newspaper), 3).
!Happens(MOVE(Lisa, Box, Newspaper, Newspaper), 4).
!Happens(MOVE(Lisa, Box, Newspaper, Newspaper), 5).
!Happens(MOVE(Lisa, Kitchen, Box, Box), 0).
!Happens(MOVE(Lisa, Kitchen, Box, Box), 1).
!Happens(MOVE(Lisa, Kitchen, Box, Box), 2).
!Happens(MOVE(Lisa, Kitchen, Box, Box), 3).
!Happens(MOVE(Lisa, Kitchen, Box, Box), 4).
!Happens(MOVE(Lisa, Kitchen, Box, Box), 5).
!Happens(MOVE(Lisa, Kitchen, Box, Kitchen), 0).
!Happens(MOVE(Lisa, Kitchen, Box, Kitchen), 1).
!Happens(MOVE(Lisa, Kitchen, Box, Kitchen), 2).
!Happens(MOVE(Lisa, Kitchen, Box, Kitchen), 3).
!Happens(MOVE(Lisa, Kitchen, Box, Kitchen), 4).
!Happens(MOVE(Lisa, Kitchen, Box, Kitchen), 5).
!Happens(MOVE(Lisa, Kitchen, Box, Lisa), 0).
!Happens(MOVE(Lisa, Kitchen, Box, Lisa), 1).
!Happens(MOVE(Lisa, Kitchen, Box, Lisa), 2).
!Happens(MOVE(Lisa, Kitchen, Box, Lisa), 3).
!Happens(MOVE(Lisa, Kitchen, Box, Lisa), 4).
!Happens(MOVE(Lisa, Kitchen, Box, Lisa), 5).
!Happens(MOVE(Lisa, Kitchen, Box, LivingRoom), 0).
!Happens(MOVE(Lisa, Kitchen, Box, LivingRoom), 1).
!Happens(MOVE(Lisa, Kitchen, Box, LivingRoom), 2).
!Happens(MOVE(Lisa, Kitchen, Box, LivingRoom), 3).
!Happens(MOVE(Lisa, Kitchen, Box, LivingRoom), 4).
!Happens(MOVE(Lisa, Kitchen, Box, LivingRoom), 5).
!Happens(MOVE(Lisa, Kitchen, Box, Newspaper), 0).
!Happens(MOVE(Lisa, Kitchen, Box, Newspaper), 1).
!Happens(MOVE(Lisa, Kitchen, Box, Newspaper), 2).
!Happens(MOVE(Lisa, Kitchen, Box, Newspaper), 3).
!Happens(MOVE(Lisa, Kitchen, Box, Newspaper), 4).
!Happens(MOVE(Lisa, Kitchen, Box, Newspaper), 5).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Box), 0).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Box), 1).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Box), 2).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Box), 3).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Box), 4).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Box), 5).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Kitchen), 0).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Kitchen), 1).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Kitchen), 2).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Kitchen), 3).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Kitchen), 4).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Kitchen), 5).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Lisa), 0).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Lisa), 1).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Lisa), 2).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Lisa), 3).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Lisa), 4).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Lisa), 5).
!Happens(MOVE(Lisa, Kitchen, Kitchen, LivingRoom), 0).
!Happens(MOVE(Lisa, Kitchen, Kitchen, LivingRoom), 1).
!Happens(MOVE(Lisa, Kitchen, Kitchen, LivingRoom), 2).
!Happens(MOVE(Lisa, Kitchen, Kitchen, LivingRoom), 3).
!Happens(MOVE(Lisa, Kitchen, Kitchen, LivingRoom), 4).
!Happens(MOVE(Lisa, Kitchen, Kitchen, LivingRoom), 5).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Newspaper), 0).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Newspaper), 1).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Newspaper), 2).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Newspaper), 3).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Newspaper), 4).
!Happens(MOVE(Lisa, Kitchen, Kitchen, Newspaper), 5).
!Happens(MOVE(Lisa, Kitchen, Lisa, Box), 0).
!Happens(MOVE(Lisa, Kitchen, Lisa, Box), 1).
!Happens(MOVE(Lisa, Kitchen, Lisa, Box), 2).
!Happens(MOVE(Lisa, Kitchen, Lisa, Box), 3).
!Happens(MOVE(Lisa, Kitchen, Lisa, Box), 4).
!Happens(MOVE(Lisa, Kitchen, Lisa, Box), 5).
!Happens(MOVE(Lisa, Kitchen, Lisa, Kitchen), 0).
!Happens(MOVE(Lisa, Kitchen, Lisa, Kitchen), 1).
!Happens(MOVE(Lisa, Kitchen, Lisa, Kitchen), 2).
!Happens(MOVE(Lisa, Kitchen, Lisa, Kitchen), 3).
!Happens(MOVE(Lisa, Kitchen, Lisa, Kitchen), 4).
!Happens(MOVE(Lisa, Kitchen, Lisa, Kitchen), 5).
!Happens(MOVE(Lisa, Kitchen, Lisa, Lisa), 0).
!Happens(MOVE(Lisa, Kitchen, Lisa, Lisa), 1).
!Happens(MOVE(Lisa, Kitchen, Lisa, Lisa), 2).
!Happens(MOVE(Lisa, Kitchen, Lisa, Lisa), 3).
!Happens(MOVE(Lisa, Kitchen, Lisa, Lisa), 4).
!Happens(MOVE(Lisa, Kitchen, Lisa, Lisa), 5).
!Happens(MOVE(Lisa, Kitchen, Lisa, LivingRoom), 0).
!Happens(MOVE(Lisa, Kitchen, Lisa, LivingRoom), 1).
!Happens(MOVE(Lisa, Kitchen, Lisa, LivingRoom), 2).
!Happens(MOVE(Lisa, Kitchen, Lisa, LivingRoom), 3).
!Happens(MOVE(Lisa, Kitchen, Lisa, LivingRoom), 4).
!Happens(MOVE(Lisa, Kitchen, Lisa, LivingRoom), 5).
!Happens(MOVE(Lisa, Kitchen, Lisa, Newspaper), 0).
!Happens(MOVE(Lisa, Kitchen, Lisa, Newspaper), 1).
!Happens(MOVE(Lisa, Kitchen, Lisa, Newspaper), 2).
!Happens(MOVE(Lisa, Kitchen, Lisa, Newspaper), 3).
!Happens(MOVE(Lisa, Kitchen, Lisa, Newspaper), 4).
!Happens(MOVE(Lisa, Kitchen, Lisa, Newspaper), 5).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Box), 0).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Box), 1).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Box), 2).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Box), 3).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Box), 4).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Box), 5).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Kitchen), 0).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Kitchen), 1).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Kitchen), 2).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Kitchen), 3).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Kitchen), 4).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Kitchen), 5).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Lisa), 0).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Lisa), 1).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Lisa), 2).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Lisa), 3).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Lisa), 4).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Lisa), 5).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, LivingRoom), 0).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, LivingRoom), 1).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, LivingRoom), 2).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, LivingRoom), 3).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, LivingRoom), 4).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, LivingRoom), 5).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Newspaper), 0).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Newspaper), 1).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Newspaper), 2).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Newspaper), 3).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Newspaper), 4).
!Happens(MOVE(Lisa, Kitchen, LivingRoom, Newspaper), 5).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Box), 0).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Box), 1).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Box), 2).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Box), 3).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Box), 4).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Box), 5).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Kitchen), 0).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Kitchen), 1).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Kitchen), 2).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Kitchen), 3).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Kitchen), 4).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Kitchen), 5).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Lisa), 0).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Lisa), 1).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Lisa), 2).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Lisa), 3).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Lisa), 4).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Lisa), 5).
!Happens(MOVE(Lisa, Kitchen, Newspaper, LivingRoom), 0).
!Happens(MOVE(Lisa, Kitchen, Newspaper, LivingRoom), 1).
!Happens(MOVE(Lisa, Kitchen, Newspaper, LivingRoom), 2).
!Happens(MOVE(Lisa, Kitchen, Newspaper, LivingRoom), 3).
!Happens(MOVE(Lisa, Kitchen, Newspaper, LivingRoom), 4).
!Happens(MOVE(Lisa, Kitchen, Newspaper, LivingRoom), 5).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Newspaper), 0).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Newspaper), 1).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Newspaper), 2).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Newspaper), 3).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Newspaper), 4).
!Happens(MOVE(Lisa, Kitchen, Newspaper, Newspaper), 5).
!Happens(MOVE(Lisa, Lisa, Box, Box), 0).
!Happens(MOVE(Lisa, Lisa, Box, Box), 1).
!Happens(MOVE(Lisa, Lisa, Box, Box), 2).
!Happens(MOVE(Lisa, Lisa, Box, Box), 3).
!Happens(MOVE(Lisa, Lisa, Box, Box), 4).
!Happens(MOVE(Lisa, Lisa, Box, Box), 5).
!Happens(MOVE(Lisa, Lisa, Box, Kitchen), 0).
!Happens(MOVE(Lisa, Lisa, Box, Kitchen), 1).
!Happens(MOVE(Lisa, Lisa, Box, Kitchen), 2).
!Happens(MOVE(Lisa, Lisa, Box, Kitchen), 3).
!Happens(MOVE(Lisa, Lisa, Box, Kitchen), 4).
!Happens(MOVE(Lisa, Lisa, Box, Kitchen), 5).
!Happens(MOVE(Lisa, Lisa, Box, Lisa), 0).
