Wall time 20.120000 */
LL: -5.892978745636593
AUCROC: 0.9857142857142857
AUCPR: 0.9950680272108844
Learned Program
active:1.581467071781013e-8;:0.9999999841853293:-lumo(A).
hidden_1_1_1_2_2(J6,K6,L6,M6,N6,O6):0.8992661646656351;:0.10073383533436486:-atm(O6,h,3,P6),hidden_1_1_1_2_2_1(J6,K6,L6,M6,N6,O6,P6).
hidden_1_1_1_2_3(Q6,R6,S6,T6,U6,V6):0.32098889583348156;:0.6790111041665184:-atm(W6,c,22,V6).
hidden_1_2_1_1_1(X6,Y6,Z6,A7,B7,C7):0.32543938072502415;:0.6745606192749758:-bond(C7,D7,7).
hidden_1_3_1_1_1(E7,F7,G7,H7,I7,J7):0.97247540115622;:0.02752459884378:-bond(J7,K7,7).
hidden_1_1_1_2_1_1(L7,M7,N7,O7,P7,Q7,R7):0.8802367512661896;:0.11976324873381039:-bond(R7,S7,7),hidden_1_1_1_2_1_1_1(L7,M7,N7,O7,P7,Q7,R7,S7).
hidden_1_1_1_2_1_1(T7,U7,V7,W7,X7,Y7,Z7):0.57518158023335;:0.42481841976665:-bond(Z7,A8,1),hidden_1_1_1_2_1_1_2(T7,U7,V7,W7,X7,Y7,Z7,A8).
hidden_1_1_1_2_2_1(B8,C8,D8,E8,F8,G8,H8):0.12353201139238827;:0.8764679886076118:-atm(I8,h,3,H8).
hidden_1_1_1_2_1_1_1(J8,K8,L8,M8,N8,O8,P8,Q8):0.987319021062527;:0.012680978937472998:-bond(Q8,R8,7).
hidden_1_1_1_2_1_1_2(S8,T8,U8,V8,W8,X8,Y8,Z8):0.7459261352562244;:0.2540738647437756:-bond(Z8,A9,2),hidden_1_1_1_2_1_1_2_1(S8,T8,U8,V8,W8,X8,Y8,Z8,A9).
hidden_1_1_1_2_1_1_2(B9,C9,D9,E9,F9,G9,H9,I9):0.017221992460538574;:0.9827780075394614:-bond(I9,J9,2),hidden_1_1_1_2_1_1_2_2(B9,C9,D9,E9,F9,G9,H9,I9,J9).
hidden_1_1_1_2_1_1_2(K9,L9,M9,N9,O9,P9,Q9,R9):0.6979787847408068;:0.30202121525919323:-atm(R9,n,38,S9).
hidden_1_1_1_2_1_1_2_1(T9,U9,V9,W9,X9,Y9,Z9,A10,B10):0.13810400512336943;:0.8618959948766306:-atm(B10,o,40,C10).
hidden_1_1_1_2_1_1_2_2(D10,E10,F10,G10,H10,I10,J10,K10,L10):0.7034079352842534;:0.2965920647157466:-atm(L10,o,40,M10).
