Wall time 136.332000 */
LL: -7.9399346270411835
AUCROC: 0.8846153846153847
AUCPR: 0.9548257410605588
Learned Program
active:1.3360739893260334e-8;:0.9999999866392602:-lumo(A).
hidden_1_2_1(U2,V2,W2,X2):0.3265325323298272;:0.6734674676701728:-bond(X2,Y2,7),hidden_1_2_1_1(U2,V2,W2,X2,Y2).
hidden_1_2_1(Z2,A3,B3,C3):0.5791580220695609;:0.4208419779304391:-bond(C3,D3,1).
hidden_1_3_1(E3,F3,G3,H3):0.5438568994858655;:0.45614310051413454:-bond(H3,I3,7),hidden_1_3_1_1(E3,F3,G3,H3,I3).
hidden_1_3_1(J3,K3,L3,M3):0.18164878047001032;:0.8183512195299897:-bond(M3,N3,1).
hidden_1_3_2(O3,P3,Q3,R3):0.24173406195774183;:0.7582659380422582:-atm(R3,h,3,S3),hidden_1_3_2_1(O3,P3,Q3,R3,S3).
hidden_1_3_3(T3,U3,V3,W3):0.7054446035530562;:0.29455539644694384:-atm(X3,c,22,W3).
hidden_1_4_1(Y3,Z3,A4,B4):0.6956347470720673;:0.3043652529279327:-atm(B4,h,3,C4).
hidden_1_1_1_1(D4,E4,F4,G4,H4):0.24807098360789911;:0.7519290163921009:-bond(H4,I4,1).
hidden_1_1_1_2(J4,K4,L4,M4,N4):0.9565704430530275;:0.04342955694697248:-bond(N4,O4,7),hidden_1_1_1_2_1(J4,K4,L4,M4,N4,O4).
hidden_1_1_1_2(P4,Q4,R4,S4,T4):0.37053841629020934;:0.6294615837097907:-bond(T4,U4,1),hidden_1_1_1_2_2(P4,Q4,R4,S4,T4,U4).
hidden_1_1_1_2(V4,W4,X4,Y4,Z4):0.41858745719178275;:0.5814125428082173:-atm(Z4,c,22,A5),hidden_1_1_1_2_3(V4,W4,X4,Y4,Z4,A5).
hidden_1_2_1_1(B5,C5,D5,E5,F5):0.823587869476241;:0.17641213052375904:-bond(F5,G5,7),hidden_1_2_1_1_1(B5,C5,D5,E5,F5,G5).
hidden_1_2_1_1(H5,I5,J5,K5,L5):0.517960610653828;:0.48203938934617196:-bond(L5,M5,1).
hidden_1_3_1_1(N5,O5,P5,Q5,R5):0.8711048834793637;:0.12889511652063634:-bond(R5,S5,7),hidden_1_3_1_1_1(N5,O5,P5,Q5,R5,S5).
hidden_1_3_1_1(T5,U5,V5,W5,X5):0.5260567561996012;:0.47394324380039876:-bond(X5,Y5,1).
hidden_1_3_2_1(Z5,A6,B6,C6,D6):0.8704125421899533;:0.12958745781004666:-atm(E6,h,3,D6).
hidden_1_1_1_2_1(F6,G6,H6,I6,J6,K6):0.8291859245049765;:0.17081407549502348:-bond(K6,L6,7),hidden_1_1_1_2_1_1(F6,G6,H6,I6,J6,K6,L6).
hidden_1_1_1_2_1(M6,N6,O6,P6,Q6,R6):0.13818497755100193;:0.8618150224489981:-bond(R6,S6,1).
hidden_1_1_1_2_2(T6,U6,V6,W6,X6,Y6):0.8991528669415011;:0.1008471330584989:-atm(Y6,h,3,Z6),hidden_1_1_1_2_2_1(T6,U6,V6,W6,X6,Y6,Z6).
hidden_1_1_1_2_3(A7,B7,C7,D7,E7,F7):0.3209634168772919;:0.6790365831227081:-atm(G7,c,22,F7).
hidden_1_2_1_1_1(H7,I7,J7,K7,L7,M7):0.32543394214418936;:0.6745660578558106:-bond(M7,N7,7).
hidden_1_3_1_1_1(O7,P7,Q7,R7,S7,T7):0.9724570476067578;:0.027542952393242226:-bond(T7,U7,7).
hidden_1_1_1_2_1_1(V7,W7,X7,Y7,Z7,A8,B8):0.8798501888174237;:0.12014981118257628:-bond(B8,C8,7),hidden_1_1_1_2_1_1_1(V7,W7,X7,Y7,Z7,A8,B8,C8).
hidden_1_1_1_2_1_1(D8,E8,F8,G8,H8,I8,J8):0.5750557778757537;:0.4249442221242463:-bond(J8,K8,1),hidden_1_1_1_2_1_1_2(D8,E8,F8,G8,H8,I8,J8,K8).
hidden_1_1_1_2_2_1(L8,M8,N8,O8,P8,Q8,R8):0.12341299113757993;:0.87658700886242:-atm(S8,h,3,R8).
hidden_1_1_1_2_1_1_1(T8,U8,V8,W8,X8,Y8,Z8,A9):0.9872780903903667;:0.012721909609633264:-bond(A9,B9,7).
hidden_1_1_1_2_1_1_2(C9,D9,E9,F9,G9,H9,I9,J9):0.745921792041686;:0.25407820795831404:-bond(J9,K9,2),hidden_1_1_1_2_1_1_2_1(C9,D9,E9,F9,G9,H9,I9,J9,K9).
hidden_1_1_1_2_1_1_2(L9,M9,N9,O9,P9,Q9,R9,S9):0.01722019865910724;:0.9827798013408927:-bond(S9,T9,2),hidden_1_1_1_2_1_1_2_2(L9,M9,N9,O9,P9,Q9,R9,S9,T9).
hidden_1_1_1_2_1_1_2(U9,V9,W9,X9,Y9,Z9,A10,B10):0.6979032405301521;:0.30209675946984793:-atm(B10,n,38,C10).
hidden_1_1_1_2_1_1_2_1(D10,E10,F10,G10,H10,I10,J10,K10,L10):0.1380892716157795;:0.8619107283842204:-atm(L10,o,40,M10).
hidden_1_1_1_2_1_1_2_2(N10,O10,P10,Q10,R10,S10,T10,U10,V10):0.7034073939338501;:0.2965926060661499:-atm(V10,o,40,W10).
