Wall time 137.358000 */
LL: -7.761772036531156
AUCROC: 0.8636363636363636
AUCPR: 0.9152587311678221
Learned Program
active:9.349107778429664e-9;:0.9999999906508922:-lumo(A).
hidden_1_1_1_2(V4,W4,X4,Y4,Z4):0.41858576203148345;:0.5814142379685165:-atm(Z4,c,22,A5),hidden_1_1_1_2_3(V4,W4,X4,Y4,Z4,A5).
hidden_1_2_1_1(B5,C5,D5,E5,F5):0.8235888207986448;:0.17641117920135518:-bond(F5,G5,7),hidden_1_2_1_1_1(B5,C5,D5,E5,F5,G5).
hidden_1_2_1_1(H5,I5,J5,K5,L5):0.5180412852112221;:0.48195871478877794:-bond(L5,M5,1).
hidden_1_3_1_1(N5,O5,P5,Q5,R5):0.8710486567732508;:0.12895134322674917:-bond(R5,S5,7),hidden_1_3_1_1_1(N5,O5,P5,Q5,R5,S5).
hidden_1_3_1_1(T5,U5,V5,W5,X5):0.5259332956140358;:0.4740667043859642:-bond(X5,Y5,1).
hidden_1_3_2_1(Z5,A6,B6,C6,D6):0.8704147130044285;:0.12958528699557148:-atm(E6,h,3,D6).
hidden_1_1_1_2_1(F6,G6,H6,I6,J6,K6):0.8291843794200726;:0.17081562057992739:-bond(K6,L6,7),hidden_1_1_1_2_1_1(F6,G6,H6,I6,J6,K6,L6).
hidden_1_1_1_2_1(M6,N6,O6,P6,Q6,R6):0.13818467216716893;:0.8618153278328311:-bond(R6,S6,1).
hidden_1_1_1_2_2(T6,U6,V6,W6,X6,Y6):0.8991526076646572;:0.10084739233534279:-atm(Y6,h,3,Z6),hidden_1_1_1_2_2_1(T6,U6,V6,W6,X6,Y6,Z6).
hidden_1_1_1_2_3(A7,B7,C7,D7,E7,F7):0.32096346591526337;:0.6790365340847366:-atm(G7,c,22,F7).
hidden_1_2_1_1_1(H7,I7,J7,K7,L7,M7):0.3254360844092909;:0.674563915590709:-bond(M7,N7,7).
hidden_1_3_1_1_1(O7,P7,Q7,R7,S7,T7):0.9724484633659973;:0.02755153663400267:-bond(T7,U7,7).
hidden_1_1_1_2_1_1(V7,W7,X7,Y7,Z7,A8,B8):0.8798499601628094;:0.12015003983719064:-bond(B8,C8,7),hidden_1_1_1_2_1_1_1(V7,W7,X7,Y7,Z7,A8,B8,C8).
hidden_1_1_1_2_1_1(D8,E8,F8,G8,H8,I8,J8):0.5750550793662675;:0.42494492063373246:-bond(J8,K8,1),hidden_1_1_1_2_1_1_2(D8,E8,F8,G8,H8,I8,J8,K8).
hidden_1_1_1_2_2_1(L8,M8,N8,O8,P8,Q8,R8):0.12341282654444133;:0.8765871734555587:-atm(S8,h,3,R8).
hidden_1_1_1_2_1_1_1(T8,U8,V8,W8,X8,Y8,Z8,A9):0.9872780661795664;:0.012721933820433629:-bond(A9,B9,7).
hidden_1_1_1_2_1_1_2(C9,D9,E9,F9,G9,H9,I9,J9):0.7459217780397097;:0.2540782219602903:-bond(J9,K9,2),hidden_1_1_1_2_1_1_2_1(C9,D9,E9,F9,G9,H9,I9,J9,K9).
hidden_1_1_1_2_1_1_2(L9,M9,N9,O9,P9,Q9,R9,S9):0.017220192876105208;:0.9827798071238948:-bond(S9,T9,2),hidden_1_1_1_2_1_1_2_2(L9,M9,N9,O9,P9,Q9,R9,S9,T9).
hidden_1_1_1_2_1_1_2(U9,V9,W9,X9,Y9,Z9,A10,B10):0.6979028210207379;:0.30209717897926214:-atm(B10,n,38,C10).
hidden_1_1_1_2_1_1_2_1(D10,E10,F10,G10,H10,I10,J10,K10,L10):0.13808922411680263;:0.8619107758831974:-atm(L10,o,40,M10).
hidden_1_1_1_2_1_1_2_2(N10,O10,P10,Q10,R10,S10,T10,U10,V10):0.7034073921885997;:0.2965926078114003:-atm(V10,o,40,W10).
