Wall time 136.939000 */
LL: -15.150348437742327
AUCROC: 0.7571428571428572
AUCPR: 0.9259088318188273
Learned Program
active:1.7650744723353236e-11;:0.9999999999823492:-lumo(A).
hidden_1_3(M1,N1,O1):0.2472895251669543;:0.7527104748330458:-bond(O1,P1,7),hidden_1_3_1(M1,N1,O1,P1).
hidden_1_3(Q1,R1,S1):0.14911275755923514;:0.8508872424407649:-bond(S1,T1,1),hidden_1_3_2(Q1,R1,S1,T1).
hidden_1_3(U1,V1,W1):0.10175513545441027;:0.8982448645455897:-atm(W1,c,22,X1),hidden_1_3_3(U1,V1,W1,X1).
hidden_1_4(Y1,Z1,A2):0.16820270548517122;:0.8317972945148288:-bond(Z1,B2,1),hidden_1_4_1(Y1,A2,Z1,B2).
hidden_1_4(C2,D2,E2):0.8699457424606353;:0.13005425753936473:-atm(D2,c,22,F2).
hidden_1_5(G2,H2,I2):0.7113010682051006;:0.28869893179489936:-atm(J2,c,29,I2).
hidden_1_1_1(K2,L2,M2,N2):0.39278511138100963;:0.6072148886189903:-bond(N2,O2,7),hidden_1_1_1_1(K2,L2,M2,N2,O2).
hidden_1_1_1(P2,Q2,R2,S2):0.6926962005793056;:0.3073037994206944:-bond(S2,T2,7),hidden_1_1_1_2(P2,Q2,R2,S2,T2).
hidden_1_2_1(U2,V2,W2,X2):0.3262445408533313;:0.6737554591466687:-bond(X2,Y2,7),hidden_1_2_1_1(U2,V2,W2,X2,Y2).
hidden_1_2_1(Z2,A3,B3,C3):0.5779867233298619;:0.4220132766701381:-bond(C3,D3,1).
hidden_1_3_1(E3,F3,G3,H3):0.5422641758193281;:0.45773582418067194:-bond(H3,I3,7),hidden_1_3_1_1(E3,F3,G3,H3,I3).
hidden_1_3_1(J3,K3,L3,M3):0.18131272540883156;:0.8186872745911684:-bond(M3,N3,1).
hidden_1_3_2(O3,P3,Q3,R3):0.24116768969132413;:0.7588323103086758:-atm(R3,h,3,S3),hidden_1_3_2_1(O3,P3,Q3,R3,S3).
hidden_1_3_3(T3,U3,V3,W3):0.705443234615931;:0.29455676538406905:-atm(X3,c,22,W3).
hidden_1_4_1(Y3,Z3,A4,B4):0.6940301262771693;:0.3059698737228307:-atm(B4,h,3,C4).
hidden_1_1_1_1(D4,E4,F4,G4,H4):0.24818113930229319;:0.7518188606977068:-bond(H4,I4,1).
hidden_1_1_1_2(J4,K4,L4,M4,N4):0.9566439593822033;:0.04335604061779674:-bond(N4,O4,7),hidden_1_1_1_2_1(J4,K4,L4,M4,N4,O4).
hidden_1_1_1_2(P4,Q4,R4,S4,T4):0.3706033955173316;:0.6293966044826684:-bond(T4,U4,1),hidden_1_1_1_2_2(P4,Q4,R4,S4,T4,U4).
hidden_1_1_1_2(V4,W4,X4,Y4,Z4):0.41880562595392923;:0.5811943740460708:-atm(Z4,c,22,A5),hidden_1_1_1_2_3(V4,W4,X4,Y4,Z4,A5).
hidden_1_2_1_1(B5,C5,D5,E5,F5):0.8235647065939975;:0.1764352934060025:-bond(F5,G5,7),hidden_1_2_1_1_1(B5,C5,D5,E5,F5,G5).
hidden_1_2_1_1(H5,I5,J5,K5,L5):0.5178163089137666;:0.4821836910862334:-bond(L5,M5,1).
hidden_1_3_1_1(N5,O5,P5,Q5,R5):0.8709538635592503;:0.1290461364407497:-bond(R5,S5,7),hidden_1_3_1_1_1(N5,O5,P5,Q5,R5,S5).
hidden_1_3_1_1(T5,U5,V5,W5,X5):0.5258474946560435;:0.4741525053439565:-bond(X5,Y5,1).
hidden_1_3_2_1(Z5,A6,B6,C6,D6):0.8704156920345866;:0.12958430796541343:-atm(E6,h,3,D6).
hidden_1_1_1_2_1(F6,G6,H6,I6,J6,K6):0.8294259640294356;:0.17057403597056442:-bond(K6,L6,7),hidden_1_1_1_2_1_1(F6,G6,H6,I6,J6,K6,L6).
hidden_1_1_1_2_1(M6,N6,O6,P6,Q6,R6):0.13823879063801972;:0.8617612093619803:-bond(R6,S6,1).
hidden_1_1_1_2_2(T6,U6,V6,W6,X6,Y6):0.8991632773762819;:0.10083672262371812:-atm(Y6,h,3,Z6),hidden_1_1_1_2_2_1(T6,U6,V6,W6,X6,Y6,Z6).
hidden_1_1_1_2_3(A7,B7,C7,D7,E7,F7):0.32096187528076064;:0.6790381247192394:-atm(G7,c,22,F7).
hidden_1_2_1_1_1(H7,I7,J7,K7,L7,M7):0.32535331145730434;:0.6746466885426956:-bond(M7,N7,7).
hidden_1_3_1_1_1(O7,P7,Q7,R7,S7,T7):0.9724288927103046;:0.027571107289695362:-bond(T7,U7,7).
hidden_1_1_1_2_1_1(V7,W7,X7,Y7,Z7,A8,B8):0.8799160583243908;:0.12008394167560921:-bond(B8,C8,7),hidden_1_1_1_2_1_1_1(V7,W7,X7,Y7,Z7,A8,B8,C8).
hidden_1_1_1_2_1_1(D8,E8,F8,G8,H8,I8,J8):0.5750938731537634;:0.42490612684623663:-bond(J8,K8,1),hidden_1_1_1_2_1_1_2(D8,E8,F8,G8,H8,I8,J8,K8).
hidden_1_1_1_2_2_1(L8,M8,N8,O8,P8,Q8,R8):0.12341968161433853;:0.8765803183856615:-atm(S8,h,3,R8).
hidden_1_1_1_2_1_1_1(T8,U8,V8,W8,X8,Y8,Z8,A9):0.9872850648991531;:0.01271493510084687:-bond(A9,B9,7).
hidden_1_1_1_2_1_1_2(C9,D9,E9,F9,G9,H9,I9,J9):0.7459225569273003;:0.25407744307269975:-bond(J9,K9,2),hidden_1_1_1_2_1_1_2_1(C9,D9,E9,F9,G9,H9,I9,J9,K9).
hidden_1_1_1_2_1_1_2(L9,M9,N9,O9,P9,Q9,R9,S9):0.017220514566847922;:0.9827794854331521:-bond(S9,T9,2),hidden_1_1_1_2_1_1_2_2(L9,M9,N9,O9,P9,Q9,R9,S9,T9).
hidden_1_1_1_2_1_1_2(U9,V9,W9,X9,Y9,Z9,A10,B10):0.6979261120153084;:0.3020738879846916:-atm(B10,n,38,C10).
hidden_1_1_1_2_1_1_2_1(D10,E10,F10,G10,H10,I10,J10,K10,L10):0.1380918663409265;:0.8619081336590735:-atm(L10,o,40,M10).
hidden_1_1_1_2_1_1_2_2(N10,O10,P10,Q10,R10,S10,T10,U10,V10):0.7034074892714823;:0.29659251072851767:-atm(V10,o,40,W10).
