Wall time 136.354000 */
LL: -7.579429979365024
AUCROC: 0.8857142857142857
AUCPR: 0.9507387453816026
Learned Program
active:2.1200838604191857e-8;:0.9999999787991614:-lumo(A).
hidden_1_4(Y1,Z1,A2):0.17366584626997464;:0.8263341537300254:-bond(Z1,B2,1),hidden_1_4_1(Y1,A2,Z1,B2).
hidden_1_4(C2,D2,E2):0.8682852196304967;:0.13171478036950335:-atm(D2,c,22,F2).
hidden_1_5(G2,H2,I2):0.7113326172455451;:0.2886673827544549:-atm(J2,c,29,I2).
hidden_1_1_1(K2,L2,M2,N2):0.3927188206829156;:0.6072811793170845:-bond(N2,O2,7),hidden_1_1_1_1(K2,L2,M2,N2,O2).
hidden_1_1_1(P2,Q2,R2,S2):0.69205374214938;:0.30794625785062:-bond(S2,T2,7),hidden_1_1_1_2(P2,Q2,R2,S2,T2).
hidden_1_2_1(U2,V2,W2,X2):0.3266055161005975;:0.6733944838994025:-bond(X2,Y2,7),hidden_1_2_1_1(U2,V2,W2,X2,Y2).
hidden_1_2_1(Z2,A3,B3,C3):0.579427145082892;:0.42057285491710805:-bond(C3,D3,1).
hidden_1_3_1(E3,F3,G3,H3):0.5436468233964635;:0.45635317660353647:-bond(H3,I3,7),hidden_1_3_1_1(E3,F3,G3,H3,I3).
hidden_1_3_1(J3,K3,L3,M3):0.18190430437718325;:0.8180956956228167:-bond(M3,N3,1).
hidden_1_3_2(O3,P3,Q3,R3):0.242181397066261;:0.757818602933739:-atm(R3,h,3,S3),hidden_1_3_2_1(O3,P3,Q3,R3,S3).
hidden_1_3_3(T3,U3,V3,W3):0.7054389765355611;:0.2945610234644389:-atm(X3,c,22,W3).
hidden_1_4_1(Y3,Z3,A4,B4):0.6960396982090333;:0.30396030179096667:-atm(B4,h,3,C4).
hidden_1_1_1_1(D4,E4,F4,G4,H4):0.24809906193882728;:0.7519009380611728:-bond(H4,I4,1).
hidden_1_1_1_2(J4,K4,L4,M4,N4):0.9566066060601616;:0.04339339393983843:-bond(N4,O4,7),hidden_1_1_1_2_1(J4,K4,L4,M4,N4,O4).
hidden_1_1_1_2(P4,Q4,R4,S4,T4):0.3705549503028831;:0.6294450496971169:-bond(T4,U4,1),hidden_1_1_1_2_2(P4,Q4,R4,S4,T4,U4).
hidden_1_1_1_2(V4,W4,X4,Y4,Z4):0.4187113832835232;:0.5812886167164768:-atm(Z4,c,22,A5),hidden_1_1_1_2_3(V4,W4,X4,Y4,Z4,A5).
hidden_1_2_1_1(B5,C5,D5,E5,F5):0.8235933581850576;:0.17640664181494237:-bond(F5,G5,7),hidden_1_2_1_1_1(B5,C5,D5,E5,F5,G5).
hidden_1_2_1_1(H5,I5,J5,K5,L5):0.5179933228243218;:0.48200667717567824:-bond(L5,M5,1).
hidden_1_3_1_1(N5,O5,P5,Q5,R5):0.871109044224454;:0.128890955775546:-bond(R5,S5,7),hidden_1_3_1_1_1(N5,O5,P5,Q5,R5,S5).
hidden_1_3_1_1(T5,U5,V5,W5,X5):0.526009333205459;:0.47399066679454105:-bond(X5,Y5,1).
hidden_1_3_2_1(Z5,A6,B6,C6,D6):0.8704138744692731;:0.1295861255307269:-atm(E6,h,3,D6).
hidden_1_1_1_2_1(F6,G6,H6,I6,J6,K6):0.8293033196678931;:0.17069668033210694:-bond(K6,L6,7),hidden_1_1_1_2_1_1(F6,G6,H6,I6,J6,K6,L6).
hidden_1_1_1_2_1(M6,N6,O6,P6,Q6,R6):0.13821536244456695;:0.861784637555433:-bond(R6,S6,1).
hidden_1_1_1_2_2(T6,U6,V6,W6,X6,Y6):0.8991555158843754;:0.10084448411562463:-atm(Y6,h,3,Z6),hidden_1_1_1_2_2_1(T6,U6,V6,W6,X6,Y6,Z6).
hidden_1_1_1_2_3(A7,B7,C7,D7,E7,F7):0.320961564003639;:0.679038435996361:-atm(G7,c,22,F7).
hidden_1_2_1_1_1(H7,I7,J7,K7,L7,M7):0.32545237514443465;:0.6745476248555653:-bond(M7,N7,7).
hidden_1_3_1_1_1(O7,P7,Q7,R7,S7,T7):0.9724573604731044;:0.027542639526895618:-bond(T7,U7,7).
hidden_1_1_1_2_1_1(V7,W7,X7,Y7,Z7,A8,B8):0.8799017736931757;:0.12009822630682432:-bond(B8,C8,7),hidden_1_1_1_2_1_1_1(V7,W7,X7,Y7,Z7,A8,B8,C8).
hidden_1_1_1_2_1_1(D8,E8,F8,G8,H8,I8,J8):0.5751183425911017;:0.4248816574088983:-bond(J8,K8,1),hidden_1_1_1_2_1_1_2(D8,E8,F8,G8,H8,I8,J8,K8).
hidden_1_1_1_2_2_1(L8,M8,N8,O8,P8,Q8,R8):0.12341468263538177;:0.8765853173646182:-atm(S8,h,3,R8).
hidden_1_1_1_2_1_1_1(T8,U8,V8,W8,X8,Y8,Z8,A9):0.9872835523891831;:0.012716447610816917:-bond(A9,B9,7).
hidden_1_1_1_2_1_1_2(C9,D9,E9,F9,G9,H9,I9,J9):0.7459226734439501;:0.25407732655604987:-bond(J9,K9,2),hidden_1_1_1_2_1_1_2_1(C9,D9,E9,F9,G9,H9,I9,J9,K9).
hidden_1_1_1_2_1_1_2(L9,M9,N9,O9,P9,Q9,R9,S9):0.01722056268972544;:0.9827794373102745:-bond(S9,T9,2),hidden_1_1_1_2_1_1_2_2(L9,M9,N9,O9,P9,Q9,R9,S9,T9).
hidden_1_1_1_2_1_1_2(U9,V9,W9,X9,Y9,Z9,A10,B10):0.6979407970567318;:0.30205920294326816:-atm(B10,n,38,C10).
hidden_1_1_1_2_1_1_2_1(D10,E10,F10,G10,H10,I10,J10,K10,L10):0.13809226160091523;:0.8619077383990847:-atm(L10,o,40,M10).
hidden_1_1_1_2_1_1_2_2(N10,O10,P10,Q10,R10,S10,T10,U10,V10):0.7034075037944627;:0.2965924962055373:-atm(V10,o,40,W10).
