Wall time 135.694000 */
LL: -7.37674593706536
AUCROC: 0.9857142857142857
AUCPR: 0.9950680272108844
Learned Program
active:2.6662752340068497e-8;:0.9999999733372477:-lumo(A).
hidden_1_3_2_1(Z5,A6,B6,C6,D6):0.870415035476446;:0.12958496452355395:-atm(E6,h,3,D6).
hidden_1_1_1_2_1(F6,G6,H6,I6,J6,K6):0.8289093839957117;:0.17109061600428832:-bond(K6,L6,7),hidden_1_1_1_2_1_1(F6,G6,H6,I6,J6,K6,L6).
hidden_1_1_1_2_1(M6,N6,O6,P6,Q6,R6):0.13811768649038988;:0.8618823135096101:-bond(R6,S6,1).
hidden_1_1_1_2_2(T6,U6,V6,W6,X6,Y6):0.8991361084425434;:0.10086389155745656:-atm(Y6,h,3,Z6),hidden_1_1_1_2_2_1(T6,U6,V6,W6,X6,Y6,Z6).
hidden_1_1_1_2_3(A7,B7,C7,D7,E7,F7):0.32096136577855544;:0.6790386342214445:-atm(G7,c,22,F7).
hidden_1_2_1_1_1(H7,I7,J7,K7,L7,M7):0.32545050127562264;:0.6745494987243774:-bond(M7,N7,7).
hidden_1_3_1_1_1(O7,P7,Q7,R7,S7,T7):0.9724456614100486;:0.027554338589951377:-bond(T7,U7,7).
hidden_1_1_1_2_1_1(V7,W7,X7,Y7,Z7,A8,B8):0.8797490528356078;:0.12025094716439222:-bond(B8,C8,7),hidden_1_1_1_2_1_1_1(V7,W7,X7,Y7,Z7,A8,B8,C8).
hidden_1_1_1_2_1_1(D8,E8,F8,G8,H8,I8,J8):0.5750028708469969;:0.42499712915300314:-bond(J8,K8,1),hidden_1_1_1_2_1_1_2(D8,E8,F8,G8,H8,I8,J8,K8).
hidden_1_1_1_2_2_1(L8,M8,N8,O8,P8,Q8,R8):0.12339908290538788;:0.8766009170946121:-atm(S8,h,3,R8).
hidden_1_1_1_2_1_1_1(T8,U8,V8,W8,X8,Y8,Z8,A9):0.9872673817358438;:0.01273261826415617:-bond(A9,B9,7).
hidden_1_1_1_2_1_1_2(C9,D9,E9,F9,G9,H9,I9,J9):0.7459204996779358;:0.25407950032206417:-bond(J9,K9,2),hidden_1_1_1_2_1_1_2_1(C9,D9,E9,F9,G9,H9,I9,J9,K9).
hidden_1_1_1_2_1_1_2(L9,M9,N9,O9,P9,Q9,R9,S9):0.017219664895508347;:0.9827803351044917:-bond(S9,T9,2),hidden_1_1_1_2_1_1_2_2(L9,M9,N9,O9,P9,Q9,R9,S9,T9).
hidden_1_1_1_2_1_1_2(U9,V9,W9,X9,Y9,Z9,A10,B10):0.6978714724042863;:0.30212852759571374:-atm(B10,n,38,C10).
hidden_1_1_1_2_1_1_2_1(D10,E10,F10,G10,H10,I10,J10,K10,L10):0.13808488752399484;:0.8619151124760052:-atm(L10,o,40,M10).
hidden_1_1_1_2_1_1_2_2(N10,O10,P10,Q10,R10,S10,T10,U10,V10):0.7034072328496118;:0.2965927671503882:-atm(V10,o,40,W10).
